,,,,,,,,,,,,,,,,
,"CH 1+2
CH d+3,2 (near wall)
CH CJM 1","f+2,3 ― 3+4 (heat)",,,,,,,,,,,,,,
,,,,,PUNISHERS,,,,,WALL COMBOS,,,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,GENERAL,"df+3,2 ⏵ 3+4",,,,,
,"CH 2~F
CH db+4",HCS 1,,,10,"1,2,1
2,3",FC d+1,,,,"df+3,1,2 (or df+3,1,1 for debuff)",,,,,
,,,,,,,,"df+1,2
df+2
qcf+2,1",,,"f+3 ⏵ HCS 2,1,2",,,,,
,"CH ws+3
CH HCS 3~B","CJM 3,2 ― CJM 2,1 (heat)",,,11,―,"ws+4
ws+3",,,WITH TORNADO,"uf+4 T! ⏵ df+3,2 ⏵ 3+4",,,,,
,,,,,,,,,,,"uf+4 T! ⏵ f+3 ⏵ HCS 2,1,2",,,,,
,ROLL 3,ws+1+2,,,13,"b+2,2
df+1,2~F
heat on 2+3","ws+1,2
heat on 2+3",,,,"qcf+2,1 ⏵ heat on f,f,f+3,2",,,,,
,"CH (d+4),1","1,2,1 ― 2,3",,,,,,,,,,,,,,
,CH db+2,PTS 2 (or PTS 1 for debuff),,,,,,,,COMBO ENDERS,,,,,,
,heat on HCS 1~F,"d+3+4 ― f,f+1+2",,,14,"3,2
f+2,3 (wallsplat)
3+4 (heat)",ws+3+4,,,HEAT BURST ENDER,"After Heat Burst, you can end with f,f+3,2,F into f,f,f+1+2",,,,,
,,,,,,,,,,WALL CARRY OPTIONS,"After HCS 2,2 tornado, you can use 3⏵CJM 2,1 for mid distance",,,,,
,,,,,,,,,,FLOOR / WALL BREAK,"Use f,f+1+2 for wall break and HCS 1+2 or d+2 for floor break",,,,,
,,,,,15,df+2,―,,,,,,,,,
,,,,,16,"qcf+2,1",ws+2,,,,,,,,,
,,,,,18,uf+4,uf+4,,,,,,,,,
