,,,,,,,,,,,,,,,,
,"BAO.1,4",(dash) df+3+4,,,"b+2,3","   Fast homing high attack to check sidestepping opponents. 
 If you shift to MOR by holding forward, you can make the
 string safe by later cancelling out of the stance with db.   ",,,,CH MMO.2,,,,,Jack's d+1+2,"f+4,2 ― f+3+4,2"
,MOR.1+2,BAO.2,,,,,,,,"CH b+1,4","(sidestep right)  df+4~F MOR.u+1+2 ⏵ b+3,4,2~F MOR.1,2",,,,"Jack's df+1,2,1,2","f+4,2"
,"d+2
FC df+4
CH u+3
CH b+4
CH df+3+4",d+1+2,,,,,,,,CH BHM.4,,,,,King's JGS 4,...
,,,,,df+4,"   A fast and safe mid counterhit launcher. Good for fishing 
 for counterhits at close range. Can shift to MOR by holding 
 forward to create stance pressure on normal hit.   ",,,,heat on 1+2~F,"db+3 ⏵ ws+4 ⏵ df+4~F MOR.u+1+2 ⏵ b+3,4,2~F MOR.1,4 ⏵
BAO.2 T! ⏵ uf+1",,,,,
,,,,,,,,,,"heat on MMO.1,2~F",,,,,,
,,,,,,,,,,heat on BMH.3~F,,,,,,
,"heat on 3,2~F
heat on ws+1,4~F","qcf+1 ― f,f,f+3",,,d+3 and db+4,   Low pokes to harass the opponent.   ,,,,"heat on u+3,2","(sidestep right)  f,f+3 ⏵ df+4~F MMO.u+1+2 ⏵ 
b+3,4,2~F MMO.1,2",,,,,
,,,,,"wr+2,1","   Strong high attack you can use for approaching. Can shift 
 to stance for presure by holding down and leads to a 
 guaranteed follow-up on hit.   ",,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,WALL COMBOS,,,,,,
,,,,,"f+4,2","   Slow, but safe wallsplatting attack. The direction of the 
 knockdown can be changed by inputting either uf+4,u+2 or 
 u+4,d+2. During heat, it can also be used for pressure.   ",,,,GENERAL,"1 ⏵ df+1 ⏵ f+1+2,1+2,3+4",,,,,
,,,,,,,,,,,"df+1,1 MOR.2",,,,,
,,,,,,,,,,,"1 ⏵ 3,1,2 (delay last hit)",,,,,
,,,,,df+2,   Safe mid launcher you can use for keepout and punishment.   ,,,,WITH TAILSPIN,"d+1+2 ⏵ df+1,1 MOR.2",,,,,
,,,,,d+1+2,   A risky launcher that can be used to hit grounded opponents.   ,,,,,"df+1,1,1+2 ⏵ 3,1,2 (delay last hit)",,,,,
,,,,,,,,,,,,,,,,
,,,,,PUNISHERS,,,,,COMBO ENDERS,,,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,HEAT BURST ENDER,"After tornado, you can heatburst after the last hit of the
(b+3),4,2~F string to extend your combo.",,,,,
,,,,,10,"1,1,2",FC d+1,,,,,,,,,
,,,,,11,"2,2",ws+4,"1,1,2
f+4,2
df+2",,WALL CARRY OPTIONS,"You can use b+1,4 for medium wallsplat and df+4 for when the 
wall is already close.",,,,,
,,,,,12,"b+1,4",―,,,,,,,,,
,,,,,13,"3,2 (heat)
df+1,4","ws+1,4 (heat)",,,WALL / FLOOR BREAK,Use uf+1 to break floors and qcf+1 to break walls,,,,,
,,,,,,,,,,,,,,,,
,,,,,14,"f+1+2,1+2,3+4",―,,,,,,,,,
,,,,,15,"df+2
uf+4,4","ws+2
uf+4,4",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,19,d+1+2,―,,,,,,,,,
