,,,,,,,,,,,,,,,,
,"CH f,f,n,2~F
CH (b+2),1~F
CH (df+2),1~F","BAD 1,2",,,11,―,ws+4,"2,1
f+2,1 (heat)
f,n,d,df+2",,,,,,,,
,,,,,12,"b+1,2~F",―,,,COMBO ENDERS,,,,,,
,,,,,13,"f+1+4
4,3","ws+3,1 (heat)",,,HEAT BURST ENDER,"After f+1+2~F, you can cancel the stance into Heat Burst
to extend the combo. ",,,,,
,,,,,,,,,,,,,,,,
,,,,,14,"db+2,3
heat on db+2,1",―,,,WALL CARRY OPTIONS,"After tornado, use db+2,3 for mid distance and df+3 for close one. ",,,,,
,,,,,,,,,,WALL / FLOOR BREAK,"air f,f,f+2+4 can be used to break floors, and f+1+4 to break walls. ",,,,,
,,,,,15,"uf+2,1
uf+4
f,n,d,df+2","ws+1
uf+2,1
uf+4",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,16,b+3 (range),―,,,,,,,,,
