,,,,,,,,,,,,,,,
,1+2,Has parry properties,,PUNISHERS,,,,,CH uf+1,"d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,Ling Calli Roll,uf+3
,f+4,Power Crush,,STARTUP,STANDING,CROUCHING,WHIFF PUNISHERS,,"CH f,n,d,df+2",,,,,Ling Firecracker,
,,,,6,1+4,1+4,"1,1",,CH sidestep 1,,,,,"Leo's b+1,4",
,GUARANTEED FOLLOW-UPS,,,8,NSS 1+4,NSS 1+4,df+2,,,,,,,Demoman (3rd hit),"f,n,d,df+1"
,1+4,"b+2,2 (heat) ― f,n,d,df+2",,10,"1,1",FC d+1,"b+2,2",,"DGF 2,4","f+2,1 ⏵ [ 3~4 ]~U ⏵ DGF f+1+2",,,,"Alisa's b+3+4,3+4",
,"NSS FC (df+1),1+2","b+2,2 (heat)",,11,"2,2",ws+4,,,CH DGF 1,"d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,"Kuma's f,f+2",
,"CH f,f+3,1+2",KIN f+2 (heat),,,"NSS 2,1",,,,CH DGF 3,,,,,"Victor's f,f+2",
,DGF 1,"f+1+2 ― f,n,d,df+1",,12,"4,4 NEW",...,,,,,,,,Jack's d+1+2,
,CH d+1,,,13,"df+1,4","ws+1,2 NEW",,,"KIN b+2,1","d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,"Claudio's f+2,2","f,f+4 (long dash)"
,"CH (1),1",,,14,"b+2,2",...,,,CH KIN 3,"ws+4 ⏵ d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,King's JAG 4,ws+4~B float
,"CH (df+1),2",,,15,df+2,"ws+2,1",,,CH IND 4,,,,,...,
,"CH (df+3),1",,,,uf+3,uf+3,,,"CH BT 2,1","f+2,1 ⏵ [ 3~4 ]~U ⏵ DGF f+1+2",,,,,
,NSS IND 1,,,17,"f,n,d,df+1","f,n,d,df+1",,,,,,,,,
,BT 3,BT d+1,,,,,,,NSS 1+4,"d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,,
,MED 3,,,,,,,,"CH NSS (1),1",,,,,,
,f+3+4,FLEA 2,,,,,,,"CH NSS (df+3),1",,,,,,
,CH KIN d+1,uf+2 ― Heat Smash,,,,,,,NSS FC df+3,"(dash) NSS 1+4 ⏵ df+1,2,1 ⏵ b+2,1",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,"heat dash 3,1~F","d+2,2~B ⏵ 1 ⏵ f+3+4 ⏵ d+2,2,2 T! ⏵ NSS 1+4 ⏵
(dash) d+2,2,1 (delay last hit)",,,,,
,,,,,,,,,heat dash f+1+2~F,,,,,,
,,,,,,,,,"heat dash b+2,2~F",,,,,,
,,,,,,,,,heat dash DGF 4~F,,,,,,
,,,,,,,,,during heat DGF 1,"d+2,2~B ⏵ df+1,2,1 T! ⏵ NSS 1+4 ⏵ (dash) d+2,2",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,WALL COMBOS,,,,,,
,,,,,,,,,GENERAL,1 ⏵ [ 3~4 ]~U ⏵ DGF 4,,,,,
,,,,,,,,,,"during NSS  3,2,1+2 (delay last hit)",,,,,
,,,,,,,,,WITH TORNADO,[ 4~3 ] T! ⏵ 1 ⏵ [ 3~4 ]~U ⏵ DGF 4,,,,,
,,,,,,,,,,"during NSS  [ 4~3 ] T! ⏵ b+1,1 ⏵ NSS f+1+2",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,COMBO ENDERS,,,,,,
,,,,,,,,,OTHER OPTIONS,"NSS 3,2,1+2",f+3+4,"f,f+2:2",,,
,,,,,,,,,WALL CARRY,"b+1 ⏵ d+2,2","d+2,2",[ 3~4 ],,,
,,,,,,,,,WALL BREAK,f+1+2,ub+1+2,,,,
,,,,,,,,,FLOOR BREAK,uf+4,uf+3+4,"d+2,2,d+1",,,
