,,,,,,,,,,,,,,,,
,d+1+2,Power crush,,,FYR 2,   Safe mid heat engager from Feisty Rabbit stance.   ,,,,BT 1+2,"db+1 ⏵ ws+1,2~F 3+4 ⏵ qcf+3 T! ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,"Ling RDS f+3+4,3+4",...
,BT 2,Power crush,,,,,,,,"f,f+2","d+1~D ⏵ ws+1,2~F 3+4 ⏵ qcf+3 T! ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,Ling AOP 3+4,ws+2 float
,,,,,RECOMMENDED MOVES,,,,,"(f+3+4),3",,,,,"evade Leo's b+1,4",...
,GUARANTEED FOLLOW-UPS,,,,1,"   Quick jab to start offense and check situations. It has a
 strong extension in 1,1 that can be use for punishment,
 poking and counterhit confirmed into 1,1,3.   ",,,,CH FC df+3,,,,,Paul's Deathfist,"3,1 ― f,f+2 (hard)"
,"db+3
f,f,f+1+2
(ws+3),4
(ws+1,2),4
CH f+3
CH FC df+1
CH BT d+2",qcf+3,,,,,,,,"CH (ws+1,2),4","f+2,3 ⏵ f,f+3~F 3+4 ⏵ qcf+3 T! ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,Demoman (3rd hit),...
,,,,,,,,,,"CH (1,1),3","qcf+3 T! ⏵ u+3,3~F 3+4 ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,"Alisa's b+3+4,(3+4)",...
,,,,,df+1,   Mid poke to harass the opponent and check situations.   ,,,,"CH (qcf+1),2",,,,,"Claudio's f+2,2",df+3+4
,,,,,d+3,"   Quick low poke with good range and tracking. Use it to 
 harass opponents.   ",,,,db+4,"FC df+1 ⏵ f+2,3 ⏵ f,f+3~F 3+4 ⏵ f,f,f+1+2 ⏵ qcf+1,4",,,,"Kuma's f,f+2",...
,,,,,,,,,,CH FYR 3,,,,,"Heihachi's f,f+2","3,1"
,,,,,"f,f+4 and d+1,2","   Can shift to BT by inputting f,f+4~B and d+1,2~B. Use these 
 to start your stance offense.   ",,,,CH db+3,,,,,Jack's d+1+2,...
,"f,f+3~F
CH b+1~F
CH (3),2~F","DEW 2,1 (heat) ― DEW 3+4",,,,,,,,"heat on 3,1~F","f+2,3 ⏵ f+2,3 ⏵ f,f+3~F 3+4 ⏵ qcf+3 T! ⏵ f,f,f+1+2 ⏵ qcf+3",,,,"Jack's df+1,2,1,2",...
,,,,,df+3+4,"   Long range launcher that leaves her backturned.
 Really strong option from midrange, but make sure to mix
 it with 3+4 if you notice opponents stepping.   ",,,,heat on 3+4~F,,,,,King's JGS 4,ws+2 float
,,,,,,,,,,heat on FYR 2~F,,,,,,
,"CH f,f+4~B
CH (b+2),1~B","BT 1,4 (heat) ― BT 1,2",,,,,,,,"heat on qcf+2,1~F","FC df+1 ⏵ f+2,3 ⏵ f+2,3 ⏵ f,f+3~F 3+4 ⏵ qcf+3 T! ⏵ 
f,f,f+1+2 ⏵ qcf+3",,,,,
,,,,,f+4,"   Safe mid counterhit launcher with a lot of range. Use it
 as a keepout button or to check pushback situations.   ",,,,,,,,,,
,"ub+1
u+3+4 (shallow hit)",d+3,,,,,,,,,,,,,,
,,,,,qcf+3,"   Good button for okizeme, useful as a guaranteed follow-up 
 in some situations or to hit opponents that refuse to get up.   ",,,,WALL COMBOS,,,,,,
,db+3+4,ws+2,,,,,,,,GENERAL,"ws+1,2~F ⏵ DEW 3",,,,,
,BT d+3+4,"BT d+3,4",,,"FYR 
(b+3 and b+4)","   This stance can be used to create strong setplay, especially 
 near the wall. Its options get enhanced when heat is active.   ",,,,,2 ⏵ db+2 ⏵ FC df+1,,,,,
,CH f+1+2,1+2,,,,,,,,WITH TAILSPIN,"qcf+3 T! ⏵ ws+1,2~F ⏵ DEW 3",,,,,
,ws+4 (near wall),"df+4,4",,,,,,,,,"b+1,4 ⏵ db+2 ⏵ FC df+1",,,,,
,"heat on BT 1,4~F","f,f+3+4",,,PUNISHERS,,,,,,,,,,,
,heat on FYR 3,ws+3,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,COMBO ENDERS,,,,,,
,,,,,10,"1,1
2,4 (wallsplat)",FC d+1,,,HEAT BURST ENDER,"You can heat burst after f,f,f+1+2 to extend your combo.",,,,,
,,,,,,,,"1,1
3,1 (heat)
df+2",,WALL CARRY OPTIONS,"After tornado, you can use 3+4 for medium distances
and f,f,f+1+2 or ws+2 for short wall carry.",,,,,
,,,,,11,―,ws+4,,,,,,,,,
,,,,,12,"f+2,3
1+2",―,,,WALL / FLOOR BREAK,"Use f,f+3+4 to break the wall and f,f+4 to break the floor.",,,,,
,,,,,,,,,,,,,,,,
,,,,,13,"df+4,4","ws+1,2",,,,,,,,,
,,,,,15,"uf+3
3,1 (heat)","uf+3
ws+3",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,16,df+2,ws+2,,,,,,,,,
,,,,,17,d+3+4,―,,,,,,,,,
