,,,,,,,,,,,,,,,
,db+1+2 / FLK b+2,Power Crush,,10,"1,1,2",FC d+1,"1,1,2",,CH DCK 1,,,,,"Leo's b+1,4",sidestep left the 2nd hit
,during heat LNH,Has reversal properties,,11,...,"ws+1,2",1+2,,PAB uf+2,,,,,Paul's Deathfist,qcf+1 ― 1+2
,,,,12,"2,2",...,"f,f+2",,,,,,,Demoman (3rd hit),1+2
,GUARANTEED FOLLOW-UPS,,,,"2,1~B ― 2,1~F",,,,heat dash wr+2~F,"f+3,1 ⏵ df+1,[ 2~1 ] ⏵ df+1,[ 2~1 ] ⏵ f+2,2 ⏵ LNH 2 T!   
⏵ 3,1,2 ⏵ LNH 2",,,,"Alisa's b+3+4,3+4",
,"LNH 1+2
(guard break)","1,1,2 ― 2,2",,13,"b+1,2 ― df+1,2","ws+2,2",,,"heat dash 3+4,2~F",,,,,"Claudio's f+2,2",
,,,,14,1+2 (heat),ws+1+2,,,heat dash qcf+1~F,,,,,"Kuma's f,f+2",
,b+2,1+2 (heat),,15,"f+1+2,2",...,,,,,,,,"Heihachi's f,f+2",1+2
,SWY 1,,,16,...,FC df+2,,,WALL COMBOS,,,,,Jack's d+1+2,"f,f+2"
,db+1+2,,,17,u+2,u+2,,,GENERAL,"f+2,2,1+2",,,,"Jack's df+1,2,1,2",qcf+1
,FLK b+2,"f,f+2",,22,uf+2,uf+2,,,,"f+2,1~b+3 ⏵ SWY 1",,,,King's JAG 4,"f,f+2 ground hit"
,"CH 3,(1),1",,,,,,,,WITH TORNADO,"PAB uf+2 T! ⏵ 2,1~B SWY 1",,,,,
,EXT DCK 1,,,,,,,,,"2,2 T! ⏵ DCK 1+2,1+2,1+2,1+2",,,,,
,FLK 2,d+1+2,,,,,,,,,,,,,
,CH db+2,,,,,,,,COMBO ENDERS,,,,,,
,"CH 1,2,1,d+2",,,,,,,,FOR DMG,"3,1,2 ⏵ LNH 2",,,,,
,"f,f+2",d+1+2 ― qcf+2,,,,,,,WALL CARRY,"3,1,2 ⏵ f+3,1","b+1,2~B",1+2,,,
,ub+2,LNH 1,,,,,,,WALL BREAK,qcf+1,,,,,
,"CH df+2,(f+3)","DCK 1+2,1+2,1+2...",,,,,,,FLOOR BREAK,wr+2,"f,f+2",uf+1,,,
