,,,,,,,,,,,,,,,,
,,,,,,,,,,"CH (1),1",,,,,Demoman (3rd hit),...
,1+2,Has punch parry properties,,,,,,,,uf+3+4,"df+1 ⏵ b+4,2~DF 2 T! ⏵ uf+3 ⏵ (dash) 3,1+2",,,,"Alisa's b+3+4,(3+4)",...
,ws+1+2,Has punch parry properties,,,b+1,"   Very fast high you can use as a strong panic button and to
 check opponents overextending on their offense.
 It becomes enhanced and safer to use during Heat.  ",,,,db+4,"uf+3 ⏵ b+3 ⏵ 1 ⏵ db+1,2,4",,,,"Claudio's f+2,2",...
,b+1+3 (or b+2+4),Reversal,,,,,,,,BKP 3,,,,,"Kuma's f,f+2",...
,f+1+2,Power crush,,,,,,,,BT d+3,,,,,"Heihachi's f,f+2",b+1+2
,,,,,df+1,   Mid poke to harass the opponent.  ,,,,"heat on f,f+2~F","f,f+4,3 (delay 2nd hit) ⏵ df+4,3 ⏵ b+4,2~DF 2 T!
uf+3 ⏵ (dash) 3,1+2",,,,Jack's d+1+2,...
,GUARANTEED FOLLOW-UPS,,,,"b+4,2","   Fast mid poke to check opponents sidestepping to Feng's
 weak side. During heat, you can use the b+4,3+4 extension
 for pressure and back turned mixups.   ",,,,heat on BT 2~F,,,,,"Jack's df+1,2,1,2",...
,"CH b+3,DF",crouch dash 1,,,,,,,,heat on BKP 2~F,,,,,King's JGS 4,"FC df+4,1 float"
,"CH b+1
heat on b+1
CH (f+3),2
CH (ws+1,2),1
CH BT 1+2
CH ub+1",(dash) b+1+2,,,,,,,,,,,,,,
,,,,,b+3,"   A mid knee attack that can be used for pressure.
 You can shift to crouch dash by inputting b+3,DF  ",,,,WALL COMBOS,,,,,,
,,,,,,,,,,GENERAL,"db+1,2,4",,,,,
,,,,,df+3,"   Safe mid launcher you can use for mixup situations but 
 also to hit opponents on the ground.   ",,,,,"f+3,2 ⏵ b+1+2",,,,,
,,,,,,,,,,,"heat on b+4,3+4 ⏵ BT d+3 (or BT d+3)",,,,,
,"1+2 (parry)
BT 1
CH qcf+1+2
CH STC 4",b+1+2,,,db+3 and d+2,"   High crushing lows to harass the opponent. db+3 is stronger
 but riskier, so use d+2 when you want a safer option  ",,,,WITH TAILSPIN,"df+3 T! ⏵ db+1,2,4",,,,,
,,,,,,,,,,,"qcf+2 T! ⏵ f+3,2 ⏵ b+1+2",,,,,
,,,,,BKP (b+3+4),"   Use this stance in the midrange to create whiffs when you
 expect the opponent's approach.
 Can also be used along with moves with pushback on block
 to create spacing traps.  ",,,,,"f+4,2 T! ⏵ heat on b+4,3+4 ⏵ BT 3 (or BT d+3)",,,,,
,,,,,,,,,,,,,,,,
,"uf+3
df+3+4",[ 4~3 ],,,,,,,,COMBO ENDERS,,,,,,
,,,,,,,,,,HEAT BURST ENDER,"After heat burst, follow with uf+3 into a short dash b+4,3+4
for as pike into a guaranteed BT 3",,,,,
,"CH BT d+1
CH BKP 1",FC df+4,,,,,,,,,,,,,,
,,,,,PUNISHERS,,,,,WALL CARRY OPTIONS,"df+4,3 and f+3,4 can be used for wall carry at mid distance
and uf+3 or 1,4 for short carry.",,,,,
,"(f+4),3
STC 1+2",d+3+4,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,,,,,,,
,,,,,10,"1,3 ― 1,2,2
heat on b+1",FC d+1,,,WALL / FLOOR BREAK,"In combos, db+1,2,4 can be used to break the floor
or f,f+3 to break it with a single hit. Use b+1+2 for wall break.",,,,,
,"STC 3
CH (3,3),4",BT d+3,,,,,,"1,3
b+1+2
f+4,2",,,,,,,,
,,,,,11,―,ws+4,,,,,,,,,
,"heat on b+1+2~F
heat on ws+1,3~F","df+2,2",,,12,"b+4,2",―,,,,,,,,,
,,,,,13,b+1+2,"ws+1,2
ws+1,3 (heat)",,,,,,,,,
,u+2,"1,3 ― 1,2,2",,,,,,,,,,,,,,
,"heat on f,f+1+2
(guard break) NEW",,,,15,"uf+4
df+4,3 (range)",ws+3,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,18,f+4,FC df+2,,,,,,,,,
,,,,,21,"f+3,4",―,,,,,,,,,
