,,,,,,,,,,,,,,,,
,GUARANTEED FOLLOW-UPS,,,,1,"   Quick jab to start offense and check situations. It also has 
 several situationally useful follow-ups.   ",,,,"uf+3,4","b+3,3~F ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,Paul's Deathfist,"f+3,3,3,3,3,4"
,"1:3:3:3
uf+3+4
CH FC df,d,df+3",ub+3,,,,,,,,"f,f+4","(dash)  b+3,3~F ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,Demoman (3rd hit),...
,,,,,df+1,   Mid poke to check situations and harass the opponent.  ,,,,"b,b+4",,,,,"Alisa's b+3+4,(3+4)",...
,,,,,"2,2,3","   A jab string with high crushing properties. Can be counterhit 
 confirmed into the third hit for a knockdown.   ",,,,"f,n,3,4","(wait)  b+3,3~F ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,"Claudio's f+2,2",...
,"(4,3),4
CH db+3+4",(dash) qcf+4,,,,,,,,"CH (2,1),1",,,,,"Kuma's f,f+2","f,f+3"
,,,,,"b+3,3~F","   Risky but strong low option to harass opponent that stand 
 block too much.   ",,,,"CH 4,4:4 (perfect)","(dash) b+3,3~F ⏵ f+4,1 T! ⏵ b+1:1+2",,,,"Heihachi's f,f+2","f,f+3"
,"uf+1+2 (throw)
heat on 4,4:4~F
heat on df+4,4~F",qcf+4,,,,,,,,"CH f,f+2","b,b+4 ⏵ (dash) d+2 ⏵ b+2,4,3~F ⏵ f+2,1",,,,Jack's d+1+2,...
,,,,,"d+3,(4)",   High crushing low that launches on counterhit. Shifts to HMS  ,,,,CH ub+3,,,,,"Jack's df+1,2,1,2",...
,,,,,"b+4,(3)","   Strong counterhit that can be used to keep opponents from 
 approaching you. Shifts to HMS.   ",,,,"CH (1,2),4","d+2 ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,King's JGS 4,ws+4 float
,CH HMS u+4,"df+4,4",,,,,,,,HMS 2,"(dash) 4,u+3 ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,,
,CH FC df+4,"FC df,d,df+3",,,"1+2,(3+4)",   Homing mid that launches on counterhit. Shifts to HMS.  ,,,,CH HMS 4,"b,b+4 ⏵ (dash) d+2 ⏵ b+2,4,3~F ⏵ f+2,1",,,,,
,,,,,"FC df,d,df+3","   Slide attack that is the core of his full crouch mixup game.
 You can crouch next to the opponent when you have a read
 they will play defensively, then mix this low with his ws+2,3
 or other safer options.  ",,,,"CH HMS (1),4","d+2 ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,,
,,,,,,,,,,"heat on f,f+3~F","4,u+3 ⏵ 4,u+3 ⏵ b+2,4,3~F ⏵ f+4:1 T! ⏵ b+1:1+2",,,,,
,,,,,,,,,,"heat on HMS 1,1,1~F",,,,,,
,,,,,,,,,,"heat on CH df+3,2,3~F",,,,,,
,,,,,,,,,,,,,,,,
,,,,,PUNISHERS,,,,,WALL COMBOS,,,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,GENERAL,"df+1 ⏵ f+4,3 ⏵ d+3",,,,,
,,,,,10,"1,2,4
1:3:3:3 (perfect)","ws+3,3",,,,(low wallsplat) HMS u+4 ⏵ ub+3,,,,,
,,,,,,,,"1,2,4
f+3,3,3,3,3,4
f,f+3",,WITH TAILSPIN,"f+4,1 T! ⏵ f+4,3 ⏵ d+3",,,,,
,,,,,11,"4,4:4 (perfect)",―,,,,"df+1 ⏵ f+4,1 T! ⏵ (3+4) HMS u+4 ⏵ ub+3",,,,,
,,,,,13,"f+1+2
df+4,4 (heat)","ws+1,4
ws+1,2~F",,,,,,,,,
,,,,,,,,,,COMBO ENDERS,,,,,,
,,,,,14,"f+2,1
b+1,1:2 (perfect)","ws+2,3",,,HEAT BURST ENDER,"After tornado, use b,b+4 into Heat Burst to extend the combo.",,,,,
,,,,,,,,,,WALL CARRY OPTIONS,"f+2,1 for long distance and d+2 for short wall carry.
You can also use b+2,4 to set up low wallsplat HMS combo.",,,,,
,,,,,15,"df+2
f+3,3,3,3,3,4","u,uf+4",,,,,,,,,
,,,,,,,,,,WALL / FLOOR BREAK,"You can use f,f+3 for wall break and b+4 to break floor.",,,,,
,,,,,18,―,FC uf+4,,,,,,,,,
