,,,,,,,,,,,,,,,
,CH db+2,,,15,"df+3,4","ws+1,2",,,"CH d+4,3","b+2 ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,...,
,"CH f,f+3","SCR 2,1 (heat)",,16,df+2,...,,,TRT 2,,,,,,
,"CH f,f+3~B","df+4,2  ― df+4,1 (heat)",,17,uf+4,uf+4,,,MNT df+2,"df+1 ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,,
,CH TRT 1,TRT df+1,,18,...,ws+2,,,"CH TRT 4,3",,,,,,
,,,,,,,,,CH MNT 2,"MNT 1 ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,,
,,,,,,,,,"CH MNT 4,3",,,,,,
,,,,,,,,,db+1+2,"MNT 3,1 ⏵ MNT 4,3 T! ⏵ (tap foward) ⏵ MNT 2,1,4",,,,,
,,,,,,,,,"CH MNT 3,1",,,,,,
,,,,,,,,,CH SCR df+4,"MNT df+2 ⏵ 3 ⏵ SCR 4 T! ⏵ 2,1,3",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,heat dash f+1+2~F,"uf+1 ⏵ df+1 ⏵ f+2,3 ⏵ SCR 4 T! ⏵ f,f,f+1+2 ⏵ TRT df+1",,,,,
,,,,,,,,,"heat dash SCR 2,1~F",,,,,,
,,,,,,,,,heat dash MNT df+1~F,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,WALL COMBOS,,,,,,
,,,,,,,,,GENERAL,"2,1,3",,,,,
,,,,,,,,,,"uf+1 ⏵ df+1,2,1 (delay last hit)",,,,,
,,,,,,,,,,"f+2,3 ⏵ SCR 3  (follow with SCR 1+2 for pressure)",,,,,
,,,,,,,,,WITH TORNADO,"ws+2 T! ⏵ uf+1 ⏵ df+1,2,1 (delay last hit)",,,,,
,,,,,,,,,,"df+4,2 T! ⏵ 2,1,3",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,COMBO ENDERS,,,,,,
,,,,,,,,,FOR DMG,uf+1 ⏵ b+1:1+2,,,,,
,,,,,,,,,WALL CARRY,"df+4,2","df+1,4","f,f+3+4",,,
,,,,,,,,,WALL BREAK,"f,f+4","df+1,4","df+1,2,1",,,
,,,,,,,,,FLOOR BREAK,1+2,MNT 1+2,TRT 3,,,
