,,,,,,,,,,,,,,,,
,f+1+2,"f,f+4 ― (dash) db+3+4",,,b+4,"  A mid kick with many follow-ups to mix and pressure 
 opponents. b+4,2 can shift to SNK by holding df 
 adding more layers to this move.   ",,,,,,,,,"Kuma's f,f+2",f+1+2
,qcb+2,(dash) db+3 ― (dash) db+3+4,,,,,,,,WALL COMBOS,,,,,"Heihachi's f,f+2",uf+1
,"CH f,f+2",qcf+2,,,,,,,,GENERAL,"d+3,2,1+2",,,,Jack's d+1+2,f+1+2
,uf+1,d+1+3 (or d+2+4),,,d+2,"  Low poke with great tracking and range. Useful to mix 
 with your mid pokes and to catch stepping opponents.   ",,,,,b+2 ⏵ ws+1+2,,,,"Jack's df+1,2,1,2",f+1+2
,b+1+2,,,,,,,,,,f+3~DF ⏵ SNK 2 (PGR okizeme),,,,King's JGS 4,ws+4 float
,"uf+4
b+3+4","d+4,1,3 ― d+3,2,1+2",,,"FC df+1,4",  Low from full crouch that leads to strong pressure on hit.   ,,,,WITH TORNADO,"f,f,f+4 T! ⏵ d+3,2,1+2",,,,,
,,,,,qcf+1,"  Advancing launching attack to control the midrange. 
 You can delay the attack during the crouch dash animation 
 to give it more range and catch stepping opponents.   ",,,,,"b+1,2 T! ⏵ b+2 ⏵ ws+1+2",,,,,
,"(4),3","d+1+3 (or d+2+4)
b+4,3 (heat)",,,,,,,,,,,,,,
,"CH (b+4,2),1",,,,,,,,,COMBO ENDERS,,,,,,
,"CH d+1
CH df+3+4
CH db+3+4",db+3 ― db+3+4,,,b+1+2,  Slow mid attack to pressure opponents up close.  ,,,,HEAT BURST ENDER,"After T!, you can df+3+4 ⏵ Heat Burst ⏵ f+3,1+2~F ⏵ b+1+2",,,,,
,,,,,"f,f,f+2","  Mid approach tool that launches on counterhit and leads
 to a strong pressure situation on block.  ",,,,WALL CARRY OPTIONS,"qcf+3+4 for short distance, and b+4,3 to carry medium distance",,,,,
,,,,,,,,,,FLOOR / WALL BREAK,"End with f+1+2 to break walls, or b+1+2 or qcf+4 to break floor",,,,,
,"heat on b+4,3~F",b+1+2 ― qcf+1+2,,,Throws,"  Mix Dragunov's strong throws and Ambush Tackle with 
 your mixups to make them uncomfortable using defensive 
 options against your pressure.   ",,,,,,,,,,
,"heat on CH 1,2,1~F",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,PUNISHERS,,,,,,,,,,,
,,,,,STARTUP,STANDING,CROUCHING,"SUGGESTED
WHIFF PUNISHERS",,,,,,,,
,,,,,10,"2,1
1,3",FC d+1,,,,,,,,,
,,,,,,,,"4,1
df+2
b+4,3 (heat)",,,,,,,,
,,,,,11,―,ws+4,,,,,,,,,
,,,,,12,"4,1","ws+1,3
ws+1+2 (heat)",,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,14,"b+4,3 (heat)
uf+1 (range)",―,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,15,df+2,ws+2,,,,,,,,,
,,,,,17,f+1+2 (range),―,,,,,,,,,
