,,,,,,,,,,,,,,,
,CH DEN 3+4~F,SEN 1,,STARTUP,STANDING,CROUCHING,WHIFF PUNISHERS,,DEN 1+2,"DEN 2 ⏵ df+3~DF DEN 2 ⏵ f+2,1 SEN 3+4",,,,"Alisa's b+3+4,3+4",?
,CH df+2,,,10,"1,2  ―  2,1",FC d+1,"2,1",,CH SEN 2,,,,,"Claudio's f+2,2","f,f+1+2 (long dash)"
,CH df+2~B,"f,f+1+2 ― (dash) f+1+4",,11,...,ws+4,"b+3,4",,"f,f+2","uf+3 ⏵ FC df+2 ⏵ db+2~F SEN 1+2 T! ⏵ f+2,1 SEN 3+4",,,,"Kuma's f,f+2","b+3,4"
,CH db+1+2,"2,1",,12,"f+2,4",...,"f,b+2,1",,"f,f+2~F","SEN 3 ⏵ df+3,DF DEN 2 ⏵ f+2,1 SEN 1+2 ⏵ f+2,1 SEN 3+4",,,,"Heihachi's f,f+2",df+3
,CH db+1+2~D,"DEN 1,2 (heat)",,13,f+1+4,"ws+2,1",,,,,,,,Jack's d+1+2,"f,f+1+2 (fast)"
,,,,,,"ws+2,3",,,heat dash 3+4~F,"df+3~DF DEN 2 ⏵ df+3~DF DEN 2 ⏵ f+1,2,3 DEN 1+2 T! ⏵
(wait) f+2,1 SEN 3+4",,,,"Jack's df+1,2,1,2","b+3,4"
,,,,14,"f,b+2,1",...,,,heat dash SEN 1~F,,,,,King's JAG 4,?
,,,,15,f+1+2,ws+1,,,"heat dash DEN 1,2~F",,,,,...,
,,,,16,uf+3,uf+3,,,during heat LEN 2,DEN 2 ⏵ df+3~DF DEN 2 ⏵ df+1 ⏵ b+3~F SEN 1,,,,,
,,,,20,...,ws+3~D,,,,,,,,,
,,,,,,,,,WALL COMBOS,,,,,,
,,,,,,,,,GENERAL,"f,f,f+2+4 ⏵ f+1+4",,,,,
,,,,,,,,,,"df+1 ⏵ db+2,1 ⏵ f+1+4",,,,,
,,,,,,,,,WITH TORNADO,"b+2,3 T! ⏵ f,f,f+2+4 ⏵ f+1+4",,,,,
,,,,,,,,,,"f,f+2 T! ⏵ df+1 ⏵ db+2,1 ⏵ f+1+4",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,COMBO ENDERS,,,,,,
,,,,,,,,,FOR DMG,"DEN 2,u+4","f,f,f+2+4",,,,
,,,,,,,,,WALL CARRY,"f+3,1,2","df+3,d+2","db+2,3",,,
,,,,,,,,,WALL BREAK,"1,2",SEN 1,f+1+4,,,
,,,,,,,,,FLOOR BREAK,SEN 3+4,Heat Smash,,,,
